Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20160714,16:00:00.000,IDZQ0003GF7,-0.00020179067,0.011014049
20160714,16:00:00.000,IDZQ00047M8,0.000103330545,-0.009833711
20160714,16:00:00.000,IDZQ00048R1,-9.394946e-05,-0.004348921
20160714,16:00:00.000,IDZQ0005R34,-0.0085956445,0.0007303308
20160714,16:00:00.000,IDZQ0005SC2,-0.0001861367,0.009169141
20160714,16:00:00.000,IDZQ0007ZC4,9.796734e-05,-0.0037478127
20160714,16:00:00.000,IDZQ0008WW8,0.011421753,0.024403887
20160714,16:00:00.000,IDZQ0009HH7,0.00024645997,-0.0096505275
20160714,16:00:00.000,IDZQ0009P98,-0.00013237531,0.004008795
20160714,16:00:00.000,IDZQ000BBR6,-0.00011387645,-0.00091976224
20160714,16:00:00.000,IDZQ000DWM3,-0.00013745105,-0.008619506
20160714,16:00:00.000,IDZQ000F3R0,5.3132535e-05,0.00324958
20160714,16:00:00.000,IDZQ000F8T7,0.0026393211,0.02006878
20160714,16:00:00.000,IDZQ000FLJ9,0.0054857167,-0.0107214125
20160714,16:00:00.000,IDZQ000KL21,6.559479e-05,-0.0023217269
20160714,16:00:00.000,IDZQ000M533,-0.00015688592,0.010463493
20160714,16:00:00.000,IDZQ000MKV9,-0.00018025859,-0.00049312995
20160714,16:00:00.000,IDZQ000MVL6,0.00040317516,-0.009022548
20160714,16:00:00.000,IDZQ000MWP0,7.636264e-05,0.0032138235
20160714,16:00:00.000,IDZQ000PTP4,-2.3801671e-05,-0.0041574617
20160714,16:00:00.000,IDZQ000Q012,-0.011701715,-0.008325955
20160714,16:00:00.000,IDZQ000QHK4,-0.008588393,0.0007487232
20160714,16:00:00.000,IDZQ000TWT9,4.976707e-06,0.01765593
20160714,16:00:00.000,IDZQ000VT77,0.016739875,0.03501064
20160714,16:00:00.000,IDZQ000WBV8,-0.00026588162,0.0018516326
20160714,16:00:00.000,IDZQ000WDG1,0.0029714063,0.0066269166
20160714,16:00:00.000,IDZQ000WYN7,-0.00049891754,0.008550655
20160714,16:00:00.000,IDZQ000X6D8,-0.0001660736,2.6784037e-06
20160714,16:00:00.000,IDZQ000X8Q0,-0.0019650625,0.022654975
20160714,16:00:00.000,IDZQ000XJ04,-0.0003886761,0.01577948
20160714,16:00:00.000,IDZQ000XSY7,-0.00014200996,-0.0026107312
20160714,16:00:00.000,IDZQ000XWR6,-0.00038419155,0.0063942564
20160714,16:00:00.000,IDZQ000Y0W9,9.507185e-06,-0.0029571939
20160714,16:00:00.000,IDZQ000Y7B7,-0.0001556128,0.011053153
