Date,Time,Id,ResidualNoWinsorCumReturn,RawNoWinsorCumReturn
20141030,10:00:00.000,IDZQ0003GF7,-0.0014567793,0.0068746135
20141030,10:00:00.000,IDZQ00047M8,0.0025524271,0.003473603
20141030,10:00:00.000,IDZQ00048R1,0.008326744,0.012550178
20141030,10:00:00.000,IDZQ0005R34,0.0028341354,0.009530481
20141030,10:00:00.000,IDZQ0005SC2,0.0028034628,0.0035332623
20141030,10:00:00.000,IDZQ0007ZC4,0.038922466,0.032655943
20141030,10:00:00.000,IDZQ0008WW8,-0.0070821606,-0.0029750045
20141030,10:00:00.000,IDZQ0009HH7,-0.001643586,0.0036958111
20141030,10:00:00.000,IDZQ0009P98,-0.008617277,-0.0022047034
20141030,10:00:00.000,IDZQ000BBR6,-0.002004495,-0.0011456251
20141030,10:00:00.000,IDZQ000DWM3,-0.0009971546,0.00704367
20141030,10:00:00.000,IDZQ000F3R0,-0.0031307081,0.007116632
20141030,10:00:00.000,IDZQ000F6Q4,-0.0076899147,5.4234988e-08
20141030,10:00:00.000,IDZQ000F8T7,0.0013146584,0.005238827
20141030,10:00:00.000,IDZQ000FLJ9,0.0013490046,0.0002952133
20141030,10:00:00.000,IDZQ000KL21,-3.8873148e-07,0.0016435321
20141030,10:00:00.000,IDZQ000M533,0.005467367,0.005930217
20141030,10:00:00.000,IDZQ000MKV9,-0.014881698,-0.005960514
20141030,10:00:00.000,IDZQ000MVL6,0.04867579,0.05541643
20141030,10:00:00.000,IDZQ000MWP0,0.0007579158,-0.0008863079
20141030,10:00:00.000,IDZQ000PTP4,0.002759364,0.004084815
20141030,10:00:00.000,IDZQ000Q012,0.001957699,0.0032592397
20141030,10:00:00.000,IDZQ000QHK4,-2.8071177e-05,-0.011269789
20141030,10:00:00.000,IDZQ000SDR4,0.0025073753,-0.002148661
20141030,10:00:00.000,IDZQ000VT77,-0.0019107853,-0.0008761891
20141030,10:00:00.000,IDZQ000WBV8,-0.0031176049,0.002153651
20141030,10:00:00.000,IDZQ000WDG1,0.019487426,0.030877968
20141030,10:00:00.000,IDZQ000WYN7,-0.0018002978,0.007378318
20141030,10:00:00.000,IDZQ000X6D8,-0.002545156,0.00337969
20141030,10:00:00.000,IDZQ000X8Q0,-0.002951436,0.008673155
20141030,10:00:00.000,IDZQ000XJ04,-0.0036434378,0.0010844093
20141030,10:00:00.000,IDZQ000XSY7,-0.0037388343,0.00074470625
20141030,10:00:00.000,IDZQ000XWR6,0.003205489,0.003128141
20141030,10:00:00.000,IDZQ000Y0W9,0.008894036,0.009549523
20141030,10:00:00.000,IDZQ000Y3P1,0.0010401971,0.003342065
20141030,10:00:00.000,IDZQ000Y7B7,0.0006877212,0.008097242
20141030,10:00:00.000,IDZQ000Y8Q9,-0.0017149008,-0.001404096
20141030,10:00:00.000,IDZQ000YB91,0.00057635567,0.0018037474
20141030,10:00:00.000,IDZQ000YDZ8,0.0049512684,0.0032380312
20141030,10:00:00.000,IDZQ000YW68,-0.016053377,-0.025262235
20141030,10:00:00.000,IDZQ000Z3V3,-0.0032287452,0.0044851485
20141030,10:00:00.000,IDZQ000Z3Z9,-0.0048813396,-0.00068290246
20141030,10:00:00.000,IDZQ000Z9D0,-0.0028007147,0.014461168
20141030,10:00:00.000,IDZQ000ZKM5,-0.04300828,-0.033521045
20141030,10:00:00.000,IDZQ000ZTH2,-0.0073752706,-0.005926963
20141030,10:00:00.000,ID000BC0991,0.0005298495,0.0025852234
