Date,Time,Id,CleanMid,CumVolume,IsOpen
20150501,10:00:00.000,IDZQ0005R34,5.4777837,51000.0,1.0
20150501,10:00:00.000,IDZQ0008WW8,7.0469723,242460.0,1.0
20150501,10:00:00.000,IDZQ000FLJ9,14.424579,147382.0,1.0
20150501,10:00:00.000,IDZQ000QHK4,24.05988,1379374.0,1.0
20150501,10:00:00.000,IDZQ000SDR4,2.7661295,174691.0,1.0
20150501,10:00:00.000,ID000BC80Q3,4.330778,82830.0,1.0
20150501,10:00:00.000,ID000BC8564,38.45041,107969.0,1.0
20150501,10:00:00.000,ID000BC9YD2,8.303684,131451.0,1.0
20150501,10:00:00.000,ID000BCGVJ4,10.42973,32421.0,1.0
20150501,10:00:00.000,ID000BCL3M6,5.467191,10893.0,1.0
20150501,10:00:00.000,ID000BD3RV1,43.058105,172355.0,1.0
20150501,10:00:00.000,ID000BD41Z3,16.92514,78250.0,1.0
20150501,10:00:00.000,ID000BD4L52,13.8949585,100825.0,1.0
20150501,10:00:00.000,ID000BD4S48,12.022373,273052.0,1.0
20150501,10:00:00.000,ID000BD53L3,8.810607,10053.0,1.0
20150501,10:00:00.000,ID000BD5HP8,2.9719245,9164.0,1.0
20150501,10:00:00.000,ID000BD5T18,7.6605744,477598.0,1.0
20150501,10:00:00.000,ID000BD61J9,5.1547155,29322.0,1.0
20150501,10:00:00.000,ID000BD6CZ7,7.6946216,299778.0,1.0
20150501,10:00:00.000,ID000BD6ZN9,37.792168,33527.0,1.0
20150501,10:00:00.000,ID000BD7MQ4,27.525106,69149.0,1.0
20150501,10:00:00.000,ID000BD7YK4,10.475126,4194.0,1.0
20150501,10:00:00.000,ID000BD8XM3,29.401474,17575.0,1.0
20150501,10:00:00.000,ID000BD9DR1,22.924978,4220.0,1.0
20150501,10:00:00.000,ID000BDBZC5,2.7487276,64080.0,1.0
20150501,10:00:00.000,ID000BDCH16,17.18995,246481.0,1.0
20150501,10:00:00.000,ID000BDCKP3,42.377163,11214.0,1.0
20150501,10:00:00.000,ID000BDCMJ6,27.396484,211079.0,1.0
20150501,10:00:00.000,ID000BDCZY0,10.195185,33499.0,1.0
20150501,10:00:00.000,ID000BDDZJ6,13.440998,4545.0,1.0
20150501,10:00:00.000,ID000BDFBB5,13.789034,127.0,1.0
20150501,10:00:00.000,ID000BDFK70,15.381678,11915.0,1.0
20150501,10:00:00.000,ID000BDG288,3.6642134,34704.0,1.0
20150501,10:00:00.000,ID000BDK0S5,22.440754,4919.0,1.0
20150501,10:00:00.000,ID000BDK6Y5,5.278798,346159.0,1.0
20150501,10:00:00.000,ID000BDKG46,12.389324,21709.0,1.0
20150501,10:00:00.000,ID000BDKL54,17.886023,32001.0,1.0
20150501,10:00:00.000,ID000BDLSV9,10.713455,1505.0,1.0
20150501,10:00:00.000,ID000BDN9L0,18.854471,15850.0,1.0
20150501,10:00:00.000,ID000BDNCX0,12.567125,37513.0,1.0
20150501,10:00:00.000,ID000BDNRP6,50.056652,27448.0,1.0
20150501,10:00:00.000,ID000BDQBV1,3.883628,987685.0,1.0
20150501,10:00:00.000,ID000BDQGD0,1.2053394,67256830.0,1.0
20150501,10:00:00.000,ID000BDT1M0,7.9594316,97145.0,1.0
20150501,10:00:00.000,ID000BDTRH9,8.296119,161619.0,1.0
20150501,10:00:00.000,ID000BDVFM6,2.8251445,779222.0,1.0
20150501,10:00:00.000,ID000BDWPB5,110.12312,20844.0,1.0
20150501,10:00:00.000,ID000BDX9Q4,44.987434,19117.0,1.0
20150501,10:00:00.000,ID000BDXKH9,2.7093842,133932.0,1.0
20150501,10:00:00.000,ID000BDXYS7,5.3075485,38197.0,1.0
20150501,10:00:00.000,ID000BDY2S6,24.336039,303771.0,1.0
20150501,10:00:00.000,ID000BDY689,25.278006,68549.0,1.0
20150501,10:00:00.000,ID000BDY849,19.936409,236200.0,1.0
20150501,10:00:00.000,ID000BDYN37,5.057114,1239958.0,1.0
20150501,10:00:00.000,ID000BDZHL9,35.76448,15075.0,1.0
20150501,10:00:00.000,ID000BDZZ11,2.0602217,427400.0,1.0
20150501,10:00:00.000,ID000BF0KC5,4.087153,439764.0,1.0
20150501,10:00:00.000,ID000BF0SZ3,48.53589,40187.0,1.0
20150501,10:00:00.000,ID000BF1L50,5.265179,128776.0,1.0
20150501,10:00:00.000,ID000BF1NP4,6.5483727,75677.0,1.0
20150501,10:00:00.000,ID000BF1SB8,17.167253,132342.0,1.0
20150501,10:00:00.000,ID000BF1WH3,6.532484,15329.0,1.0
20150501,10:00:00.000,ID000BF21F2,16.917576,336358.0,1.0
20150501,10:00:00.000,ID000BF29N6,2.8788629,56737.0,1.0
20150501,10:00:00.000,ID000BF2DL9,51.494194,2299.0,1.0
20150501,10:00:00.000,ID000BF2M20,1.9996936,238071.0,1.0
20150501,10:00:00.000,ID000BF2PM1,16.11558,619340.0,1.0
20150501,10:00:00.000,ID000BF33F7,9.014889,91245.0,1.0
20150501,10:00:00.000,ID000BF3RF4,6.389487,168663.0,1.0
20150501,10:00:00.000,ID000BF46K3,3.3604388,2527891.0,1.0
20150501,10:00:00.000,ID000BF4HM7,2.4771085,2373608.0,1.0
20150501,10:00:00.000,ID000BF5GH4,28.7508,262331.0,1.0
20150501,10:00:00.000,ID000BF66X7,2.3946388,44193.0,1.0
20150501,10:00:00.000,ID000BF69X1,22.947678,506290.0,1.0
20150501,10:00:00.000,ID000BF6R70,4.8823395,14241.0,1.0
20150501,10:00:00.000,ID000BF7W87,12.525513,1418.0,1.0
20150501,10:00:00.000,ID000BFD9S9,31.141655,83729.0,1.0
20150501,10:00:00.000,ID000BFL9V6,62.767532,7414.0,1.0
20150501,10:00:00.000,ID000BFLD92,6.821505,6249.0,1.0
20150501,10:00:00.000,ID000BFPL36,8.405826,60830.0,1.0
20150501,10:00:00.000,ID000BFR0X7,4.318673,40154.0,1.0
20150501,10:00:00.000,ID000BFYPV6,79.97262,121983.0,1.0
20150501,10:00:00.000,ID000BG9MW8,53.881268,198466.0,1.0
20150501,10:00:00.000,ID000BGG8Z8,2.8932385,1216624.0,1.0
20150501,10:00:00.000,ID000BGP5K0,4.9360585,47856.0,1.0
20150501,10:00:00.000,ID000BHK9M3,72.66585,1897.0,1.0
20150501,10:00:00.000,ID000BHQGZ7,9.086765,3198.0,1.0
20150501,10:00:00.000,ID000BJW6Q8,5.467948,173640.0,1.0
20150501,10:00:00.000,ID000BKFLX3,8.069139,9513.0,1.0
20150501,10:00:00.000,ID000BKFP37,2.301577,67634.0,1.0
20150501,10:00:00.000,ID000BKH1G4,5.2379413,264008.0,1.0
20150501,10:00:00.000,ID000BLHQ59,8.413391,25406.0,1.0
20150501,10:00:00.000,ID000BM6HN9,10.978266,10596.0,1.0
20150501,10:00:00.000,ID000BMLWY7,13.917656,5854.0,1.0
20150501,10:00:00.000,ID000BMQRH2,11.912666,38318.0,1.0
20150501,10:00:00.000,ID000BN08S8,20.072598,4669.0,1.0
20150501,10:00:00.000,ID000BN0P46,7.298163,345802.0,1.0
20150501,10:00:00.000,ID000BN7570,52.19783,192047.0,1.0
20150501,10:00:00.000,ID000BPFPK7,3.8314223,1261519.0,1.0
20150501,10:00:00.000,ID000BQCGM6,6.8941383,25859.0,1.0
20150501,10:00:00.000,ID000BQNKM5,15.169829,81791.0,1.0
20150501,10:00:00.000,ID000BQY715,4.674275,49150.0,1.0
20150501,10:00:00.000,ID000BRMNW7,13.285895,101881.0,1.0
20150501,10:00:00.000,ID000BRVG61,78.497246,34103.0,1.0
20150501,10:00:00.000,ID000BRYT24,7.051512,50662.0,1.0
20150501,10:00:00.000,ID000BS1MT4,9.75333,3515175.0,1.0
20150501,10:00:00.000,ID000BS3YF1,5.377156,30031.0,1.0
20150501,10:00:00.000,ID000BS5F15,31.799896,124142.0,1.0
20150501,10:00:00.000,ID000BS67L0,4.4995003,307632.0,1.0
20150501,10:00:00.000,ID000BS6936,27.158155,433572.0,1.0
20150501,10:00:00.000,ID000BSX0W3,4.73102,29058.0,1.0
20150501,10:00:00.000,ID000BTG0S5,15.722147,413898.0,1.0
20150501,10:00:00.000,ID000BTPZ35,9.419669,30961.0,1.0
20150501,10:00:00.000,ID000BV1FV9,4.5948315,36220.0,1.0
20150501,10:00:00.000,ID000BV2V61,24.75595,65790.0,1.0
20150501,10:00:00.000,ID000BV7WV6,1.5510299,158256.0,1.0
20150501,10:00:00.000,ID000BW30J2,8.598759,209493.0,1.0
20150501,10:00:00.000,ID000BWF7C1,17.265612,1371046.0,1.0
20150501,10:00:00.000,ID000BWHXN0,4.00544,191892.0,1.0
20150501,10:00:00.000,ID000BWQ506,8.958143,8860.0,1.0
20150501,10:00:00.000,ID000BX7J69,6.410671,201440.0,1.0
20150501,10:00:00.000,ID000BXF9J8,29.946226,6987.0,1.0
20150501,10:00:00.000,ID000BXJSZ4,6.307017,23782.0,1.0
20150501,10:00:00.000,ID000BY20V5,6.46212,2116.0,1.0
20150501,10:00:00.000,ID000BYWWW1,3.4879258,1082248.0,1.0
20150501,10:00:00.000,ID000BZT267,12.843285,58930.0,1.0
20150501,10:00:00.000,ID000BZZ7W0,7.454023,115032.0,1.0
20150501,10:00:00.000,ID000BZZK79,10.872341,6680.0,1.0
20150501,10:00:00.000,ID000C02Z87,23.28058,170948.0,1.0
20150501,10:00:00.000,ID000C04CZ6,3.823856,4008292.0,1.0
20150501,10:00:00.000,ID000C04FX1,8.224241,370096.0,1.0
20150501,10:00:00.000,ID000C059M6,7.062104,2084862.0,1.0
20150501,10:00:00.000,ID000C05R19,6.8699274,1339770.0,1.0
20150501,10:00:00.000,ID000C0M876,43.080803,178255.0,1.0
20150501,10:00:00.000,ID000C0TD50,9.332661,48063.0,1.0
20150501,10:00:00.000,ID000C0XM55,2.1926265,108066.0,1.0
20150501,10:00:00.000,ID000C0YGB0,67.24282,298204.0,1.0
20150501,10:00:00.000,ID000C1PN69,9.533159,20380.0,1.0
20150501,10:00:00.000,ID000C1V3Z4,75.00932,20798.0,1.0
20150501,10:00:00.000,ID000C21KV1,16.804085,156229.0,1.0
20150501,10:00:00.000,ID000C21XN2,25.762228,2587.0,1.0
20150501,10:00:00.000,ID000C2C436,42.11992,107595.0,1.0
20150501,10:00:00.000,ID000C2WYY4,2.1782513,334563.0,1.0
20150501,10:00:00.000,ID000C30552,9.892545,61521.0,1.0
20150501,10:00:00.000,ID000C38N82,87.41756,146194.0,1.0
20150501,10:00:00.000,ID000C3J4X4,44.419983,48254.0,1.0
20150501,10:00:00.000,ID000C3M059,15.063905,27869.0,1.0
20150501,10:00:00.000,ID000C41NX9,33.237434,400.0,1.0
