Date,Id,MDV_63
20161202,ID00007JMS4,0.0
20161202,ID0000DNN04,0.0
20161202,ID0000DP217,0.0
20161202,ID0000DQVM9,5865.5996
20161202,ID0000DT838,0.0
20161202,ID0000DTTJ5,677.655
20161202,ID0000DWTV7,0.0
20161202,ID0000F22K6,1709.0609
20161202,ID0000F72N8,0.0
20161202,ID0000F72P6,0.0
20161202,ID0000F72Q5,2427.5408
20161202,ID0000FGM81,0.0
20161202,ID0000FLJP3,1454.7897
20161202,ID0000FR2H3,2397.5642
20161202,ID0000FTLF1,0.0
20161202,ID000B9WTK6,2903.2078
20161202,ID000B9X457,0.0
20161202,ID000B9ZG12,0.0
20161202,IDZQ0000RP5,2739107.8
20161202,IDZQ00028F6,56607.586
20161202,IDZQ0003GF7,7558716.5
20161202,IDZQ0003JW2,0.0
20161202,IDZQ00041J5,45533.27
20161202,IDZQ00047M8,8104160.0
20161202,IDZQ00048R1,39067356.0
20161202,IDZQ0005505,2024.0073
20161202,IDZQ0005R34,2642843.5
20161202,IDZQ0005SC2,53057724.0
20161202,IDZQ0006KZ3,0.0
20161202,IDZQ00072J0,201471.56
20161202,IDZQ00074Z8,0.0
20161202,IDZQ00078M3,19757.389
20161202,IDZQ0007ZC4,16400015.0
20161202,IDZQ00083Q9,2336.346
20161202,IDZQ0008744,0.0
20161202,IDZQ0008WW8,15771078.0
20161202,IDZQ0008Z60,287244.12
20161202,IDZQ00095S1,478.7361
20161202,IDZQ0009HH7,8564670.0
20161202,IDZQ0009P98,12418038.0
20161202,IDZQ000BBR6,91223064.0
20161202,IDZQ000BLR4,1162493.2
20161202,IDZQ000BQ48,2599.071
20161202,IDZQ000BRG3,34790.266
20161202,IDZQ000C552,686018.75
20161202,IDZQ000C6F9,0.0
20161202,IDZQ000CLN7,349944.88
20161202,IDZQ000DLD7,19721.088
20161202,IDZQ000DWM3,38803340.0
20161202,IDZQ000F3R0,2956583.0
20161202,IDZQ000F6Q4,681374.5
20161202,IDZQ000F8T7,212098290.0
20161202,IDZQ000FLJ9,24690474.0
20161202,IDZQ000FPC7,1637258.6
20161202,ID000ID228,2451.8315
20161202,ID000ID3Z0,13793.041
20161202,IDZQ000J314,188140.88
20161202,IDZQ000JHG7,148047.86
20161202,IDZQ000JZ04,16080.737
20161202,IDZQ000KL21,29087656.0
20161202,IDZQ000KVM7,255550.28
20161202,IDZQ000KY05,32975450.0
20161202,IDZQ000LDF4,7576.8955
20161202,IDZQ000LP58,18791.332
20161202,IDZQ000LT87,0.0
20161202,IDZQ000LYN9,155407.55
20161202,IDZQ000M1Y8,154995.48
20161202,IDZQ000M374,28037360.0
20161202,IDZQ000M533,14830068.0
20161202,IDZQ000M677,0.0
20161202,IDZQ000M8V6,0.0
20161202,IDZQ000MKV9,5071858.0
20161202,IDZQ000MQB8,633574.25
20161202,IDZQ000MQK8,933160.0
20161202,IDZQ000MVL6,5080152.0
20161202,IDZQ000MWP0,4466726.5
20161202,IDZQ000N7T0,9944.38
20161202,IDZQ000NCQ2,13977.16
20161202,IDZQ000NGP4,5561.64
20161202,IDZQ000NJJ5,13.864146
20161202,IDZQ000NJR6,1799.875
20161202,IDZQ000P451,0.0
20161202,IDZQ000P5H5,226823.17
20161202,IDZQ000P6Q3,0.0
20161202,IDZQ000P852,3358.7163
20161202,IDZQ000P996,67089.32
20161202,IDZQ000PDN1,1726.802
20161202,IDZQ000PTP4,27674748.0
20161202,IDZQ000Q012,58719300.0
20161202,IDZQ000Q8V2,10454.688
20161202,IDZQ000QFQ2,79707.16
20161202,IDZQ000QHK4,140665250.0
20161202,IDZQ000QXG4,0.0
20161202,IDZQ000R4K2,6650728.0
20161202,IDZQ000RJ38,0.0
20161202,IDZQ000RTM5,363741.8
20161202,IDZQ000S1F3,12346.149
20161202,IDZQ000S2R8,196920.31
20161202,IDZQ000S8J4,0.0
20161202,IDZQ000SB34,9290.761
20161202,IDZQ000SDR4,440886.03
20161202,IDZQ000SHJ4,2791.3115
20161202,IDZQ000SJC7,5437.6143
20161202,IDZQ000SV67,2.047395
20161202,IDZQ000SWK9,0.0
20161202,IDZQ000T938,23903.13
20161202,IDZQ000TL40,566743.0
20161202,IDZQ000TWT9,1472633.2
20161202,IDZQ000VF40,269.55777
20161202,IDZQ000VT77,180438290.0
20161202,IDZQ000W4C5,18290.338
20161202,IDZQ000W587,918111.9
20161202,IDZQ000W783,20900.557
20161202,IDZQ000WBV8,84324520.0
20161202,IDZQ000WDG1,200648510.0
20161202,IDZQ000WHZ1,0.0
20161202,IDZQ000WLT9,627.04376
20161202,IDZQ000WNJ6,4225.883
20161202,IDZQ000WS96,9802.101
20161202,IDZQ000WT94,306.86026
20161202,IDZQ000WXZ6,239382.58
20161202,IDZQ000WYN7,94862900.0
20161202,IDZQ000X0H7,229.88072
20161202,IDZQ000X336,10.557119
20161202,IDZQ000X6D8,5853367.0
20161202,IDZQ000X8Q0,122003896.0
20161202,IDZQ000XHG1,0.0
20161202,IDZQ000XJ04,213498290.0
20161202,IDZQ000XKM7,4372.0425
20161202,IDZQ000XP46,144593.83
20161202,IDZQ000XPH2,151177.02
20161202,IDZQ000XSY7,25078312.0
20161202,IDZQ000XTF6,66746.52
20161202,IDZQ000XWR6,46173276.0
20161202,IDZQ000Y040,60987.5
20161202,IDZQ000Y0W9,111382950.0
20161202,IDZQ000Y264,1405.9938
20161202,IDZQ000Y3P1,1330897.9
20161202,IDZQ000Y7B7,65633292.0
20161202,IDZQ000Y8Q9,61369304.0
20161202,IDZQ000YB91,17967370.0
20161202,IDZQ000YDZ8,78115440.0
20161202,IDZQ000YG45,387681.44
20161202,IDZQ000YN13,995.612
20161202,IDZQ000YR69,325889.75
20161202,IDZQ000YV51,12359.2
20161202,IDZQ000YW68,8952400.0
20161202,IDZQ000YX11,37402.82
20161202,IDZQ000Z3V3,26105656.0
20161202,IDZQ000Z3Z9,1286431.9
20161202,IDZQ000Z4G8,3420.6877
20161202,IDZQ000Z9D0,79938800.0
20161202,IDZQ000ZKM5,2985924.8
20161202,IDZQ000ZRD0,0.0
20161202,IDZQ000ZTH2,164438450.0
20161202,IDZQ000ZW85,382261.97
20161202,IDZQ000ZXW6,2140648.5
20161202,IDZQ000ZZS6,987450.8
20161202,ID000BC0919,35690.258
20161202,ID000BC0991,1226620.0
20161202,ID000BC0HC9,3974.4146
20161202,ID000BC0KZ7,45555260.0
20161202,ID000BC0Q57,4984.7554
20161202,ID000BC0QR3,68651030.0
20161202,ID000BC0VQ3,836458.06
20161202,ID000BC0VR2,66550.54
20161202,ID000BC0YG8,9808.569
20161202,ID000BC1099,23038614.0
20161202,ID000BC10X2,102343.375
20161202,ID000BC12C1,17719064.0
20161202,ID000BC14R1,79595.9
20161202,ID000BC1543,31441180.0
20161202,ID000BC15X1,56576430.0
20161202,ID000BC1801,7019852.0
20161202,ID000BC19P2,2.4797018
20161202,ID000BC1FY8,21436584.0
20161202,ID000BC1HT0,49640600.0
20161202,ID000BC1M46,8435981.0
20161202,ID000BC1RY2,19206714.0
20161202,ID000BC1TX9,108989940.0
20161202,ID000BC1X79,0.0
20161202,ID000BC20D3,3615.84
20161202,ID000BC22D9,8723.453
20161202,ID000BC2356,8063087.0
20161202,ID000BC26Y7,8012.537
20161202,ID000BC2NM3,495234.66
20161202,ID000BC2NN2,127763.45
20161202,ID000BC2QZ2,0.0
20161202,ID000BC2RH0,0.0
20161202,ID000BC2VQ1,16.29782
20161202,ID000BC3676,7981139.5
20161202,ID000BC3GG4,618738.1
20161202,ID000BC3HR0,0.0
20161202,ID000BC3NQ8,376146.9
20161202,ID000BC3R89,394297.88
20161202,ID000BC3SD1,976466.8
20161202,ID000BC3V44,9815253.0
20161202,ID000BC3WW1,165462.52
20161202,ID000BC43V5,831558.2
20161202,ID000BC49N1,124198720.0
20161202,ID000BC4N05,15878338.0
20161202,ID000BC4PR1,29352.064
20161202,ID000BC4R79,769.5516
20161202,ID000BC4T84,0.0
20161202,ID000BC4VC4,3742604.8
20161202,ID000BC4WR6,24058878.0
20161202,ID000BC4WY8,146369.23
20161202,ID000BC5157,24859.018
20161202,ID000BC5503,296109.78
20161202,ID000BC5BS0,315.945
20161202,ID000BC5J58,10753703.0
20161202,ID000BC5L53,15625798.0
20161202,ID000BC5N04,0.0
20161202,ID000BC5SG6,142965.55
20161202,ID000BC64K3,125663.555
20161202,ID000BC6B81,101240.68
20161202,ID000BC6CZ9,21017.236
20161202,ID000BC6FG3,197556.7
20161202,ID000BC6J11,3164312.8
20161202,ID000BC6K90,73850100.0
20161202,ID000BC6KL6,0.0
20161202,ID000BC6M32,4928.3623
20161202,ID000BC6MK3,273508.78
20161202,ID000BC6RR5,23377.63
20161202,ID000BC6T82,0.0
20161202,ID000BC6TT9,71489570.0
20161202,ID000BC6VR6,0.0
20161202,ID000BC6YD5,16104.049
20161202,ID000BC70T1,664305.5
20161202,ID000BC71W5,21955.854
20161202,ID000BC75Z3,4080795.5
20161202,ID000BC7KS8,16124.441
20161202,ID000BC7NN7,50.761726
20161202,ID000BC7NT1,37386.707
20161202,ID000BC7P43,13272420.0
20161202,ID000BC7PK5,112011736.0
20161202,ID000BC7QR6,8208954.5
20161202,ID000BC7RM9,5400585.0
20161202,ID000BC7XT9,0.0
20161202,ID000BC7ZT4,163693780.0
20161202,ID000BC80Q3,2210236.8
20161202,ID000BC81W4,910.68304
20161202,ID000BC82S7,82620.625
20161202,ID000BC8421,1905.7865
20161202,ID000BC8494,52365076.0
20161202,ID000BC8564,13045628.0
20161202,ID000BC85Z2,9942315.0
20161202,ID000BC8699,7359484.5
20161202,ID000BC8CB3,7343125.5
20161202,ID000BC8GG9,4290558.0
20161202,ID000BC8HB2,49048.203
20161202,ID000BC8JQ2,16040452.0
20161202,ID000BC8L41,55832.754
20161202,ID000BC8MY6,24447904.0
20161202,ID000BC8T71,359.776
20161202,ID000BC8W01,65747.766
20161202,ID000BC8W83,130183.65
20161202,ID000BC8YB5,836460.7
20161202,ID000BC9144,74828904.0
20161202,ID000BC9616,1951434.6
20161202,ID000BC97P8,28669062.0
20161202,ID000BC9821,91228140.0
20161202,ID000BC9JR0,124300.21
20161202,ID000BC9K88,384901.28
20161202,ID000BC9LX8,48798100.0
20161202,ID000BC9P50,48311556.0
20161202,ID000BC9V66,31056594.0
20161202,ID000BC9VG5,312.021
20161202,ID000BC9YD2,6617049.0
20161202,ID000BC9Z85,6420522.5
20161202,ID000BC9ZX7,44728156.0
20161202,ID000BCB2K1,38522650.0
20161202,ID000BCBKJ3,28812.191
20161202,ID000BCBRL5,131859.03
20161202,ID000BCBT22,8401025.0
20161202,ID000BCC2Y5,0.0
20161202,ID000BCC3X4,4033.2598
20161202,ID000BCC685,50.37455
20161202,ID000BCC9Z9,3710.5198
20161202,ID000BCCBQ4,0.0
20161202,ID000BCCFR4,46245700.0
20161202,ID000BCCK93,7279268.0
20161202,ID000BCCNC3,58188610.0
20161202,ID000BCCQS9,316972.62
20161202,ID000BCCRV3,190127280.0
20161202,ID000BCCY84,158134.56
20161202,ID000BCD1V9,21945.234
20161202,ID000BCD2M7,0.0
20161202,ID000BCD4L4,111722.8
20161202,ID000BCD7C7,33650810.0
20161202,ID000BCD7S0,277823.28
20161202,ID000BCD988,24033118.0
20161202,ID000BCDBW6,247149.88
20161202,ID000BCDMS7,6658.1997
20161202,ID000BCDPP3,160353440.0
20161202,ID000BCDYD7,2645630.5
20161202,ID000BCFNY6,47046.938
20161202,ID000BCFRC1,26942142.0
20161202,ID000BCFVJ5,3314675.0
20161202,ID000BCFY18,10865749.0
20161202,ID000BCG6V5,43575.242
20161202,ID000BCGHT4,268004.38
20161202,ID000BCGJN6,1390296.2
20161202,ID000BCGMT3,0.0
20161202,ID000BCGN39,3525.1204
20161202,ID000BCGSR2,7145101.5
20161202,ID000BCGVJ4,7540926.5
20161202,ID000BCGWQ4,33133792.0
20161202,ID000BCGY80,40898012.0
20161202,ID000BCH092,1337687.8
20161202,ID000BCH0H3,114944.945
20161202,ID000BCH216,62836610.0
20161202,ID000BCH3D1,0.0
20161202,ID000BCH458,9223462.0
20161202,ID000BCH9Y5,49516.9
20161202,ID000BCHFC5,10330.878
20161202,ID000BCHMN8,383.0274
20161202,ID000BCHRB0,30184056.0
20161202,ID000BCHRQ4,0.0
20161202,ID000BCHVK1,13639206.0
20161202,ID000BCJCF7,2573.8035
20161202,ID000BCJDC8,6556.5723
20161202,ID000BCKLP4,214225.66
20161202,ID000BCKQ46,38539.992
20161202,ID000BCKTW9,34893.35
20161202,ID000BCL3M6,5344940.5
20161202,ID000BCLBN7,19176.23
20161202,ID000BCLVP1,5667447.0
20161202,ID000BCMX94,475927.88
20161202,ID000BCMZB6,484928.56
20161202,ID000BCN0T3,15893042.0
20161202,ID000BCN5N8,0.0
20161202,ID000BCN772,2994.5752
20161202,ID000BCN7R0,0.0
20161202,ID000BCNNX8,7693486.5
20161202,ID000BCNV42,188700.5
20161202,ID000BCP0Y5,562690.3
